product_id,category,avg_rating,num_reviews,price,relevance_score,seller_rating,delivery_days,is_prime,return_rate
ASIN_00347,Clothing,4.13,2648,27.41,0.897,4.3,5,1,0.068
ASIN_00348,Home & Kitchen,2.44,40790,83.23,0.906,4.58,5,0,0.08
ASIN_00349,Grocery,4.62,18686,29.15,0.368,3.39,7,1,0.201
ASIN_00350,Beauty,4.18,38333,150.08,0.307,4.35,2,1,0.274
ASIN_00351,Home & Kitchen,4.0,15897,7.76,0.47,4.67,1,0,0.295
ASIN_00352,Electronics,4.59,47304,32.72,0.316,3.99,1,0,0.067
ASIN_00353,Electronics,5.0,17078,9.47,0.705,4.55,2,1,0.049
ASIN_00354,Grocery,4.61,36773,47.64,0.843,5.0,1,1,0.026
ASIN_00355,Grocery,2.33,30687,80.39,0.706,4.15,1,1,0.262
ASIN_00356,Beauty,2.78,32267,21.74,0.842,4.4,3,0,0.095
ASIN_00357,Books,3.3,31363,2.45,0.457,3.83,1,1,0.011
ASIN_00358,Grocery,3.82,14294,40.4,0.241,4.29,2,1,0.075
ASIN_00359,Electronics,4.21,49828,51.25,0.764,4.43,14,1,0.109
ASIN_00360,Clothing,3.22,7932,49.62,0.424,4.3,1,1,0.297
ASIN_00361,Home & Kitchen,3.95,48335,113.95,0.704,3.69,1,1,0.162
ASIN_00362,Electronics,3.2,1176,11.35,0.344,4.3,3,1,0.069
ASIN_00363,Electronics,3.31,11923,65.38,0.173,4.93,3,1,0.107
ASIN_00364,Books,2.67,41908,109.13,0.993,4.42,7,1,0.106
ASIN_00365,Beauty,3.06,39115,5.59,0.241,4.68,1,0,0.016
ASIN_00366,Beauty,2.72,11934,45.59,0.99,4.08,14,1,0.049
ASIN_00367,Toys,3.02,2544,20.0,0.98,4.57,1,0,0.212
ASIN_00368,Books,4.64,36732,30.52,0.814,4.34,1,0,0.045
ASIN_00369,Clothing,3.04,45956,46.88,0.693,3.72,1,0,0.077
ASIN_00370,Beauty,5.0,22674,20.34,0.62,4.36,5,0,0.112
ASIN_00371,Home & Kitchen,4.19,5437,16.85,0.879,3.7,7,1,0.23
ASIN_00372,Grocery,3.95,20649,34.27,0.36,3.88,2,1,0.179
ASIN_00373,Books,3.11,18750,11.16,0.521,4.29,3,1,0.21
ASIN_00374,Grocery,4.36,28233,11.18,0.657,4.35,1,1,0.174
ASIN_00375,Electronics,3.34,34526,65.32,0.47,3.61,3,0,0.208
ASIN_00376,Home & Kitchen,3.9,31708,10.5,0.485,4.73,7,0,0.011
ASIN_00377,Home & Kitchen,5.0,26933,64.48,0.397,4.49,1,0,0.28
ASIN_00378,Electronics,3.72,18327,52.59,0.608,3.85,1,1,0.042
ASIN_00379,Books,4.72,22365,5.9,0.866,3.43,2,0,0.128
ASIN_00380,Electronics,3.24,29060,16.82,0.281,4.13,1,1,0.234
ASIN_00381,Grocery,3.77,42896,109.3,0.941,3.98,7,1,0.136
ASIN_00382,Toys,5.0,16381,12.41,0.72,4.26,2,1,0.285
ASIN_00383,Home & Kitchen,3.3,6593,20.81,0.841,4.02,1,0,0.146
ASIN_00384,Sports,5.0,25005,52.57,0.601,3.2,7,1,0.264
ASIN_00385,Sports,4.37,6309,72.49,0.802,4.01,14,0,0.245
ASIN_00386,Grocery,3.35,7350,25.75,0.115,4.05,1,0,0.294
ASIN_00387,Clothing,4.31,29305,18.22,0.837,4.52,14,0,0.279
ASIN_00388,Beauty,4.58,24264,137.33,0.136,3.85,7,1,0.27
ASIN_00389,Electronics,4.3,25475,188.46,0.901,5.0,5,0,0.222
ASIN_00390,Electronics,2.54,23022,88.13,0.993,3.24,1,0,0.116
ASIN_00391,Clothing,3.22,15357,36.06,0.365,4.86,1,1,0.041
ASIN_00392,Clothing,3.6,33370,14.76,0.289,4.09,5,1,0.21
ASIN_00393,Grocery,3.74,19451,14.43,0.789,4.63,2,1,0.294
ASIN_00394,Grocery,4.3,2341,55.84,0.328,4.24,3,1,0.221
ASIN_00395,Clothing,3.94,9884,50.32,0.879,4.77,2,1,0.279
ASIN_00396,Home & Kitchen,2.73,32321,134.5,0.193,4.01,1,0,0.243
ASIN_00397,Grocery,4.1,33345,63.46,0.213,3.65,14,1,0.057
ASIN_00398,Toys,4.29,7526,7.37,0.981,4.91,1,1,0.082
ASIN_00399,Grocery,4.25,6176,94.82,0.706,4.14,5,0,0.109
ASIN_00400,Electronics,4.66,23486,12.21,0.862,4.31,7,1,0.059
ASIN_00401,Grocery,4.47,18479,22.56,0.392,4.82,1,0,0.179
ASIN_00402,Home & Kitchen,4.17,46765,42.53,0.709,3.68,3,1,0.293
ASIN_00403,Clothing,3.74,44634,243.63,0.635,4.5,7,1,0.231
ASIN_00404,Electronics,2.47,45237,742.42,0.643,3.91,5,1,0.133
ASIN_00405,Grocery,4.14,21013,60.75,0.714,4.13,1,1,0.011
ASIN_00406,Home & Kitchen,3.97,1638,27.57,0.618,4.24,1,1,0.101
ASIN_00407,Toys,4.02,12490,56.51,0.486,3.45,3,0,0.163
ASIN_00408,Grocery,2.78,43622,80.45,0.348,3.81,7,1,0.104
ASIN_00409,Home & Kitchen,2.94,3653,24.03,0.792,4.88,3,0,0.042
ASIN_00410,Toys,4.64,47950,199.38,0.304,4.64,2,1,0.138
ASIN_00411,Clothing,3.77,13145,41.68,0.723,4.17,7,1,0.083
ASIN_00412,Grocery,4.35,17926,54.48,0.31,4.32,1,0,0.274
ASIN_00413,Toys,3.82,14362,64.45,0.663,4.05,1,1,0.04
ASIN_00414,Electronics,3.82,46141,50.48,0.772,4.88,1,0,0.024
ASIN_00415,Clothing,4.55,3142,76.63,0.297,4.1,2,0,0.012
ASIN_00416,Electronics,3.39,102,17.86,0.154,4.32,3,0,0.105
ASIN_00417,Sports,3.88,11412,18.95,0.218,4.77,14,1,0.202
ASIN_00418,Books,3.43,30580,11.02,0.645,3.81,1,1,0.222
ASIN_00419,Grocery,3.45,12727,51.39,0.865,4.98,1,0,0.141
ASIN_00420,Toys,3.55,12929,72.16,0.14,3.43,2,0,0.208
ASIN_00421,Books,3.98,3755,52.34,0.761,5.0,2,1,0.114
ASIN_00422,Books,3.42,27738,176.71,0.407,4.01,2,1,0.204
ASIN_00423,Toys,4.8,8540,32.93,0.531,4.08,3,1,0.022
ASIN_00424,Clothing,3.08,24492,64.63,0.936,3.25,7,1,0.123
ASIN_00425,Grocery,3.65,30656,11.12,0.399,3.97,1,1,0.239
ASIN_00426,Sports,3.45,4671,22.49,0.519,3.68,14,1,0.243
ASIN_00427,Electronics,4.96,48782,66.39,0.112,3.9,1,0,0.218
ASIN_00428,Home & Kitchen,3.96,16999,77.41,0.173,4.13,2,0,0.069
ASIN_00429,Electronics,4.63,1732,24.68,0.333,4.68,14,0,0.082
ASIN_00430,Home & Kitchen,2.61,34627,30.83,0.125,4.3,7,1,0.299
ASIN_00431,Electronics,4.01,10805,7.26,0.668,4.35,14,1,0.04
ASIN_00432,Toys,4.51,37828,23.17,0.484,3.65,1,0,0.062
ASIN_00433,Sports,3.87,43044,80.67,0.593,3.76,14,0,0.048
ASIN_00434,Grocery,4.65,18713,58.86,0.257,5.0,1,0,0.105
ASIN_00435,Home & Kitchen,3.39,12824,54.63,0.366,3.83,14,0,0.071
ASIN_00436,Grocery,4.93,9374,34.81,0.697,5.0,1,1,0.154
ASIN_00437,Grocery,5.0,9288,33.35,0.969,4.08,1,0,0.148
ASIN_00438,Grocery,3.51,30578,17.11,0.145,4.2,14,1,0.271
ASIN_00439,Beauty,3.44,13176,66.61,0.901,4.74,3,1,0.02
ASIN_00440,Clothing,4.96,30938,50.45,0.619,4.84,2,0,0.103
ASIN_00441,Electronics,5.0,5779,54.16,0.608,4.14,5,1,0.183
ASIN_00442,Grocery,3.38,6524,19.57,0.55,4.01,2,1,0.185
ASIN_00443,Electronics,3.46,10988,3.84,0.162,4.17,5,1,0.149
ASIN_00444,Grocery,3.57,30937,99.2,0.181,4.37,7,1,0.247
ASIN_00445,Home & Kitchen,2.72,30803,20.52,0.641,4.65,7,0,0.028
ASIN_00446,Clothing,3.07,18138,13.97,0.407,4.2,1,1,0.246
ASIN_00447,Clothing,3.0,14944,66.25,0.926,4.51,7,1,0.153
ASIN_00448,Toys,3.19,786,22.38,0.466,5.0,3,1,0.049
ASIN_00449,Beauty,3.77,49055,95.58,0.229,4.39,2,1,0.267
ASIN_00450,Toys,3.99,27629,61.38,0.743,4.36,7,1,0.198
ASIN_00451,Toys,5.0,6828,65.6,0.364,3.44,1,0,0.057
ASIN_00452,Toys,3.0,18494,8.45,0.573,2.88,2,1,0.02
ASIN_00453,Toys,4.59,39966,111.27,0.728,4.39,3,0,0.051
ASIN_00454,Toys,3.63,29123,43.0,0.91,4.15,5,0,0.187
ASIN_00455,Sports,3.76,34886,22.89,0.813,3.94,2,0,0.062
ASIN_00456,Clothing,4.34,16285,38.22,0.709,4.32,2,1,0.075
ASIN_00457,Toys,2.9,22268,5.61,0.712,4.17,5,1,0.017
ASIN_00458,Grocery,4.11,13570,49.83,0.951,4.76,3,0,0.22
ASIN_00459,Clothing,3.93,20359,11.83,0.366,4.24,7,1,0.245
ASIN_00460,Clothing,4.19,42956,8.56,0.101,3.83,1,0,0.241
ASIN_00461,Books,4.03,25648,7.23,0.345,4.7,5,0,0.047
ASIN_00462,Sports,5.0,23653,100.75,0.296,4.09,5,0,0.272
ASIN_00463,Toys,3.29,41976,17.65,0.696,4.46,5,0,0.205
ASIN_00464,Electronics,3.38,18663,153.5,0.67,3.96,5,1,0.27
ASIN_00465,Home & Kitchen,3.3,21258,19.38,0.634,3.88,7,1,0.14
ASIN_00466,Beauty,3.36,48568,6.01,0.115,4.24,14,0,0.137
ASIN_00467,Grocery,3.29,26395,10.84,0.756,4.21,14,1,0.238
ASIN_00468,Electronics,4.75,23133,113.96,0.391,4.44,1,1,0.037
ASIN_00469,Sports,4.94,13494,28.34,0.699,4.07,5,0,0.161
ASIN_00470,Home & Kitchen,3.34,38319,19.14,0.601,3.28,5,1,0.253
ASIN_00471,Sports,3.13,32663,38.86,0.408,3.98,2,0,0.251
ASIN_00472,Grocery,4.18,6857,54.7,0.221,4.6,14,0,0.287
ASIN_00473,Clothing,3.36,29455,101.23,0.185,4.05,7,1,0.212
ASIN_00474,Home & Kitchen,4.31,2556,140.96,0.848,4.08,1,0,0.07
ASIN_00475,Clothing,3.96,6416,23.11,0.927,4.69,1,0,0.016
ASIN_00476,Grocery,2.59,49164,8.79,0.685,3.84,1,0,0.149
ASIN_00477,Electronics,5.0,33248,21.9,0.193,3.43,7,1,0.159
ASIN_00478,Grocery,5.0,21805,42.96,0.462,4.12,1,1,0.08
ASIN_00479,Electronics,3.31,10408,12.63,0.756,3.96,2,0,0.046
ASIN_00480,Home & Kitchen,3.49,7244,12.72,0.802,3.72,2,1,0.18
ASIN_00481,Home & Kitchen,4.03,6715,46.7,0.206,4.11,14,1,0.232
ASIN_00482,Toys,4.07,21389,31.54,0.1,4.45,5,0,0.298
ASIN_00483,Sports,4.33,21043,34.22,0.741,4.2,7,1,0.23
ASIN_00484,Toys,5.0,40851,15.51,0.421,4.35,14,1,0.24
ASIN_00485,Sports,3.66,22452,26.3,0.329,5.0,5,1,0.189
ASIN_00486,Toys,3.16,2290,13.14,0.112,4.03,2,1,0.296
ASIN_00487,Clothing,2.7,37996,80.66,0.586,4.34,2,0,0.196
ASIN_00488,Home & Kitchen,3.22,13526,93.25,0.866,3.95,3,1,0.259
ASIN_00489,Electronics,3.77,47662,5.23,0.962,3.78,2,1,0.284
ASIN_00490,Sports,5.0,6976,13.07,0.609,3.91,14,0,0.28
ASIN_00491,Grocery,3.39,29144,7.41,0.563,3.96,1,0,0.121
ASIN_00492,Sports,3.98,19914,17.29,0.177,4.38,1,0,0.033
ASIN_00493,Electronics,3.79,11536,30.46,0.594,5.0,5,1,0.06
ASIN_00494,Toys,4.75,14726,7.77,0.442,3.84,5,1,0.027
ASIN_00495,Sports,5.0,19211,13.17,0.646,3.99,3,0,0.041
ASIN_00496,Beauty,3.38,37716,12.13,0.45,4.17,1,1,0.064
ASIN_00497,Clothing,3.41,6535,40.74,0.316,4.4,5,0,0.109
ASIN_00498,Home & Kitchen,4.64,11121,35.49,0.185,4.33,2,1,0.168
ASIN_00499,Electronics,4.35,263,16.09,0.383,4.84,5,1,0.216
ASIN_00500,Home & Kitchen,5.0,287,39.52,0.187,2.99,1,0,0.071
ASIN_00501,Beauty,4.27,13942,19.17,0.259,3.01,3,0,0.205
ASIN_00502,Sports,3.51,1903,25.24,0.989,3.95,7,0,0.214
ASIN_00503,Sports,4.27,4140,176.52,0.5,4.75,1,1,0.172
ASIN_00504,Grocery,4.69,6634,126.53,0.579,3.42,2,1,0.272
ASIN_00505,Beauty,4.46,43941,9.03,0.886,2.7,1,1,0.042
ASIN_00506,Electronics,4.21,19589,75.92,0.996,4.49,1,1,0.061
ASIN_00507,Grocery,4.65,23556,74.54,0.624,4.32,7,1,0.134
ASIN_00508,Clothing,4.74,33385,10.5,0.831,3.65,5,1,0.047
ASIN_00509,Grocery,4.91,46976,75.1,0.394,3.71,1,1,0.174
ASIN_00510,Books,4.32,17076,154.15,0.375,3.72,1,0,0.126
ASIN_00511,Electronics,3.67,20079,10.78,0.462,4.26,2,0,0.093
ASIN_00512,Books,3.92,25193,13.23,0.705,3.89,1,0,0.059
ASIN_00513,Beauty,4.77,2312,91.62,0.714,4.45,1,1,0.107
ASIN_00514,Toys,3.15,39906,43.44,0.384,2.77,7,0,0.186
ASIN_00515,Books,4.09,11210,57.48,0.22,3.77,7,1,0.177
ASIN_00516,Clothing,3.49,5911,46.55,0.669,3.64,7,1,0.057
ASIN_00517,Grocery,3.82,2596,48.94,0.215,4.07,3,0,0.046
ASIN_00518,Toys,4.82,15154,8.79,0.621,3.93,3,1,0.018
ASIN_00519,Grocery,3.95,44923,94.38,0.724,4.6,2,1,0.014
ASIN_00520,Books,3.84,39956,106.65,0.731,3.27,14,1,0.265
ASIN_00521,Grocery,2.71,25155,26.33,0.778,4.22,2,1,0.023
ASIN_00522,Beauty,4.4,31857,31.71,0.886,4.48,5,0,0.222
ASIN_00523,Toys,4.32,42875,7.16,0.55,5.0,1,0,0.263
ASIN_00524,Beauty,5.0,49826,55.38,0.757,3.96,14,0,0.038
ASIN_00525,Books,3.55,1288,58.68,0.657,4.36,5,1,0.137
ASIN_00526,Beauty,3.98,33696,31.12,0.268,3.3,14,0,0.289
ASIN_00527,Clothing,4.0,1130,101.94,0.123,3.0,5,1,0.252
ASIN_00528,Books,5.0,1534,23.71,0.356,4.62,1,1,0.152
ASIN_00529,Books,3.72,26175,58.24,0.499,4.2,3,0,0.231
ASIN_00530,Books,4.02,8443,11.95,0.655,4.79,2,1,0.252
ASIN_00531,Electronics,4.29,20100,32.34,0.865,3.51,1,0,0.111
ASIN_00532,Grocery,3.95,16159,27.82,0.277,4.46,1,1,0.269
ASIN_00533,Electronics,3.44,8009,41.48,0.213,5.0,3,0,0.146
ASIN_00534,Electronics,3.96,9757,22.88,0.967,4.41,7,0,0.163
ASIN_00535,Clothing,4.66,43365,29.04,0.197,4.34,3,1,0.3
ASIN_00536,Toys,2.98,26824,75.64,0.531,4.2,14,1,0.255
ASIN_00537,Grocery,3.91,36637,21.4,0.627,3.41,2,0,0.115
ASIN_00538,Beauty,3.24,26520,6.64,0.587,4.88,1,1,0.013
ASIN_00539,Sports,4.76,24222,190.49,0.177,3.89,7,1,0.192
ASIN_00540,Books,2.58,23177,131.82,0.151,4.45,14,0,0.214
ASIN_00541,Beauty,3.35,32999,9.1,0.195,3.42,2,1,0.199
ASIN_00542,Books,4.1,15041,66.0,0.627,3.61,3,0,0.291
ASIN_00543,Clothing,5.0,11744,20.03,0.59,4.92,7,1,0.26
ASIN_00544,Books,3.75,32225,43.1,0.31,4.03,14,1,0.14
ASIN_00545,Electronics,3.36,49421,44.44,0.674,4.93,2,0,0.028
ASIN_00546,Grocery,5.0,9592,26.2,0.838,4.16,3,1,0.148
ASIN_00547,Sports,2.64,44522,15.12,0.137,3.28,2,1,0.21
ASIN_00548,Home & Kitchen,2.04,30134,16.6,0.548,4.65,2,1,0.186
ASIN_00549,Books,4.15,650,13.25,0.72,3.91,5,1,0.166
ASIN_00550,Beauty,3.4,30935,14.41,0.327,4.55,14,1,0.146
ASIN_00551,Electronics,2.98,16304,30.96,0.377,4.21,3,1,0.095
ASIN_00552,Home & Kitchen,4.37,30095,16.19,0.652,3.43,3,1,0.09
ASIN_00553,Sports,4.0,21958,65.5,0.908,4.28,7,1,0.155
ASIN_00554,Home & Kitchen,3.35,46448,146.53,0.829,5.0,2,0,0.057
ASIN_00555,Electronics,2.78,26480,18.54,0.625,4.45,1,0,0.109
ASIN_00556,Grocery,4.5,18893,42.07,0.757,4.17,5,1,0.104
ASIN_00557,Grocery,4.32,43737,54.58,0.428,4.74,2,0,0.18
ASIN_00558,Toys,3.72,16092,53.09,0.677,4.31,1,0,0.029
ASIN_00559,Grocery,5.0,46310,35.73,0.52,4.3,1,1,0.251
ASIN_00560,Toys,2.94,46042,69.59,0.271,3.65,3,0,0.173
ASIN_00561,Home & Kitchen,2.58,9351,53.64,0.732,4.32,7,1,0.205
ASIN_00562,Clothing,3.25,592,9.61,0.601,4.72,1,0,0.214
ASIN_00563,Beauty,3.76,12768,78.98,0.423,3.78,3,1,0.095
ASIN_00564,Beauty,3.99,41950,80.42,0.92,4.91,1,1,0.146
ASIN_00565,Home & Kitchen,3.61,4084,15.44,0.119,4.15,1,0,0.287
ASIN_00566,Books,4.08,36121,34.4,0.384,3.76,5,1,0.232
ASIN_00567,Books,2.8,20220,65.58,0.151,4.7,1,1,0.291
ASIN_00568,Grocery,4.96,25822,26.86,0.79,4.06,3,1,0.226
ASIN_00569,Beauty,3.73,24770,96.83,0.732,4.58,5,1,0.061
ASIN_00570,Beauty,4.69,30117,352.08,0.398,4.05,7,0,0.029
ASIN_00571,Toys,4.07,25561,15.09,0.708,4.17,5,0,0.178
ASIN_00572,Clothing,4.17,18104,8.32,0.456,4.45,3,1,0.114
ASIN_00573,Electronics,4.26,43558,44.87,0.781,4.35,14,1,0.09
ASIN_00574,Books,4.16,45101,68.14,0.509,3.2,1,0,0.244
ASIN_00575,Beauty,4.31,6455,26.29,0.471,3.64,3,1,0.116
ASIN_00576,Toys,4.86,13235,141.64,0.941,4.66,2,0,0.102
ASIN_00577,Sports,3.96,29014,8.68,0.326,4.13,1,1,0.256
ASIN_00578,Toys,4.37,5438,66.22,0.208,3.94,1,1,0.255
ASIN_00579,Books,3.73,33871,18.07,0.626,3.52,1,1,0.113
ASIN_00580,Books,4.95,39869,184.82,0.972,3.66,1,1,0.251
ASIN_00581,Toys,3.26,18715,242.87,0.44,3.19,2,1,0.257
ASIN_00582,Electronics,5.0,11444,15.38,0.156,4.15,1,1,0.133
ASIN_00583,Home & Kitchen,3.77,41860,19.11,0.405,3.9,1,1,0.029
ASIN_00584,Books,2.66,16026,78.22,0.555,3.72,2,1,0.01
ASIN_00585,Toys,3.9,6421,22.49,0.246,4.17,5,1,0.162
ASIN_00586,Beauty,3.26,6985,31.65,0.692,4.38,3,1,0.11
ASIN_00587,Toys,4.47,18063,33.97,0.998,5.0,3,1,0.299
ASIN_00588,Clothing,3.28,11106,4.86,0.507,3.44,14,1,0.234
ASIN_00589,Home & Kitchen,3.44,40723,32.66,0.419,4.78,1,1,0.231
ASIN_00590,Sports,2.29,32607,16.61,0.461,4.69,2,0,0.287
ASIN_00591,Electronics,3.44,9127,20.22,0.204,3.81,2,0,0.267
ASIN_00592,Grocery,1.86,12581,140.28,0.895,4.3,1,1,0.102
ASIN_00593,Sports,2.53,27521,9.43,0.473,3.97,7,1,0.058
ASIN_00594,Home & Kitchen,4.41,22438,74.68,0.449,4.29,7,1,0.226
ASIN_00595,Home & Kitchen,4.43,1094,25.05,0.694,4.95,3,0,0.12
ASIN_00596,Home & Kitchen,4.14,37351,25.03,0.498,4.5,2,1,0.147
ASIN_00597,Sports,3.03,9132,72.99,0.683,4.45,7,1,0.193
ASIN_00598,Beauty,3.76,10492,46.53,0.155,3.98,1,0,0.273
ASIN_00599,Home & Kitchen,3.8,160,58.59,0.832,3.46,1,1,0.132
ASIN_00600,Toys,2.87,1963,87.2,0.946,4.1,1,1,0.237
ASIN_00601,Sports,5.0,10698,23.78,0.684,4.8,2,1,0.088
ASIN_00602,Grocery,4.5,39117,17.95,0.959,3.44,1,0,0.212
ASIN_00603,Home & Kitchen,3.62,38552,11.19,0.236,3.67,1,1,0.01
ASIN_00604,Toys,3.82,28800,14.51,0.53,4.26,3,0,0.263
ASIN_00605,Beauty,3.97,21452,632.13,0.642,3.71,7,0,0.019
ASIN_00606,Clothing,2.17,36603,114.97,0.624,3.8,1,1,0.217
ASIN_00607,Beauty,3.6,41819,8.58,0.461,3.99,2,1,0.023
ASIN_00608,Grocery,3.25,25220,8.82,0.404,3.52,5,1,0.087
ASIN_00609,Home & Kitchen,3.0,9799,53.62,0.214,3.71,1,0,0.154
ASIN_00610,Grocery,3.58,33214,57.24,0.453,4.55,1,0,0.132
ASIN_00611,Sports,5.0,22429,57.33,0.246,3.55,5,1,0.066
ASIN_00612,Books,4.31,47251,25.66,0.761,3.4,5,0,0.107
ASIN_00613,Home & Kitchen,3.34,37401,29.21,0.288,3.88,1,1,0.221
ASIN_00614,Books,4.26,6375,45.96,0.153,4.57,1,1,0.204
ASIN_00615,Toys,4.92,9533,36.09,0.597,4.1,2,0,0.031
ASIN_00616,Clothing,4.54,28281,3.6,0.636,3.97,2,0,0.227
ASIN_00617,Electronics,3.85,44338,26.32,0.885,4.22,2,1,0.025
ASIN_00618,Grocery,3.28,8184,14.13,0.619,3.33,2,0,0.167
ASIN_00619,Beauty,4.36,48786,39.46,0.411,4.45,7,0,0.085
ASIN_00620,Clothing,4.11,16848,655.41,0.823,4.39,5,0,0.18
ASIN_00621,Home & Kitchen,4.52,23957,47.82,0.586,4.0,14,0,0.086
ASIN_00622,Books,4.31,33165,24.2,0.171,4.7,5,0,0.296
ASIN_00623,Beauty,4.64,44903,83.25,0.609,3.64,1,1,0.1
ASIN_00624,Books,3.37,29521,53.66,0.917,4.76,5,0,0.08
ASIN_00625,Sports,4.85,10454,50.41,0.457,4.28,1,1,0.091
ASIN_00626,Books,3.96,21130,60.76,0.367,4.03,5,0,0.27
ASIN_00627,Sports,5.0,7423,258.93,0.229,4.19,7,1,0.195
ASIN_00628,Toys,3.25,22751,10.69,0.236,4.15,14,0,0.222
ASIN_00629,Beauty,5.0,2459,53.18,0.489,4.81,1,1,0.276
ASIN_00630,Beauty,3.96,17766,13.11,0.636,3.66,2,1,0.274
ASIN_00631,Electronics,3.28,15228,57.71,0.173,3.82,2,1,0.224
ASIN_00632,Home & Kitchen,3.41,6706,13.21,0.946,4.72,14,0,0.067
ASIN_00633,Sports,3.54,2602,21.82,0.78,3.9,5,0,0.255
ASIN_00634,Electronics,4.14,146,24.65,0.628,4.65,1,1,0.069
ASIN_00635,Books,4.22,2664,87.87,0.846,5.0,2,0,0.225
ASIN_00636,Books,3.34,20985,82.97,0.172,4.0,5,0,0.209
ASIN_00637,Electronics,3.78,9036,9.53,0.529,4.54,7,0,0.23
ASIN_00638,Beauty,5.0,15042,34.99,0.667,3.62,1,1,0.164
ASIN_00639,Books,5.0,46743,16.29,0.846,4.58,1,0,0.195
ASIN_00640,Grocery,4.15,38434,9.41,0.805,4.3,5,1,0.286
ASIN_00641,Toys,3.83,6147,26.66,0.349,4.44,1,0,0.039
ASIN_00642,Toys,3.9,12114,24.33,0.947,3.88,5,0,0.1
ASIN_00643,Grocery,4.29,22015,374.92,0.212,3.37,14,0,0.187
ASIN_00644,Electronics,2.98,8792,51.06,0.888,4.45,1,0,0.29
ASIN_00645,Grocery,3.59,42869,8.35,0.974,3.17,5,1,0.038
ASIN_00646,Sports,2.47,8477,18.83,0.259,4.04,2,1,0.017
ASIN_00647,Sports,4.12,49580,91.96,0.75,4.67,1,1,0.026
ASIN_00648,Electronics,4.32,23388,267.32,0.136,4.3,5,1,0.025
ASIN_00649,Grocery,3.41,4254,6.78,0.465,5.0,2,1,0.273
ASIN_00650,Sports,5.0,47722,5.05,0.565,4.71,1,0,0.219
ASIN_00651,Beauty,2.82,34523,215.07,0.623,3.87,2,0,0.206
ASIN_00652,Grocery,2.63,18356,48.89,0.942,4.21,1,1,0.162
ASIN_00653,Beauty,3.98,4093,13.9,0.705,4.18,5,1,0.237
ASIN_00654,Sports,4.64,15287,56.52,0.533,3.41,3,1,0.055
ASIN_00655,Toys,5.0,19335,2.37,0.829,3.73,7,1,0.124
ASIN_00656,Sports,3.43,42414,33.23,0.955,3.92,2,1,0.152
ASIN_00657,Beauty,4.66,21783,45.96,0.12,3.18,1,0,0.042
ASIN_00658,Clothing,3.77,24269,83.45,0.984,4.22,14,1,0.132
ASIN_00659,Home & Kitchen,3.66,5080,12.01,0.178,4.08,7,0,0.102
ASIN_00660,Books,4.51,10417,36.08,0.833,3.36,3,1,0.02
ASIN_00661,Grocery,4.32,48459,13.13,0.352,4.4,5,0,0.05
ASIN_00662,Clothing,2.54,28370,42.75,0.219,4.56,14,0,0.232
ASIN_00663,Sports,4.98,7235,13.53,0.496,4.31,5,0,0.015
ASIN_00664,Toys,4.9,48205,22.02,0.68,4.04,1,0,0.281
ASIN_00665,Electronics,3.3,11007,12.23,0.443,4.5,3,0,0.035
ASIN_00666,Sports,4.12,13952,63.51,0.149,4.54,5,0,0.242
ASIN_00667,Toys,4.2,13691,78.14,0.64,4.35,1,0,0.271
ASIN_00668,Home & Kitchen,4.01,29309,26.19,0.912,3.79,1,1,0.283
ASIN_00669,Sports,3.36,13079,34.41,0.445,4.34,2,1,0.262
ASIN_00670,Beauty,3.26,4498,7.78,0.295,4.8,3,1,0.093
ASIN_00671,Electronics,3.78,34233,24.54,0.498,3.9,1,0,0.107
ASIN_00672,Toys,4.74,14145,31.49,0.144,5.0,14,1,0.134
ASIN_00673,Toys,4.23,31660,455.23,0.838,3.94,2,0,0.05
ASIN_00674,Toys,3.5,43477,10.89,0.844,4.22,5,0,0.016
ASIN_00675,Home & Kitchen,4.42,49442,143.19,0.629,3.86,14,1,0.262
ASIN_00676,Sports,1.52,49421,89.73,0.418,4.31,14,1,0.171
ASIN_00677,Home & Kitchen,4.72,6821,43.84,0.82,3.33,1,0,0.187
ASIN_00678,Grocery,2.41,11644,192.22,0.599,3.93,1,1,0.279
ASIN_00679,Books,3.51,47197,48.04,0.843,3.65,1,0,0.203
ASIN_00680,Books,2.9,46738,48.87,0.668,4.27,3,1,0.21
ASIN_00681,Grocery,2.76,29497,31.4,0.806,4.7,1,0,0.238
ASIN_00682,Sports,4.73,11245,112.57,0.639,4.52,1,1,0.044
ASIN_00683,Beauty,3.43,32703,99.13,0.473,3.01,1,0,0.114
ASIN_00684,Home & Kitchen,4.08,26962,17.71,0.962,5.0,2,1,0.291
ASIN_00685,Electronics,3.76,32813,8.85,0.587,4.35,2,1,0.278
ASIN_00686,Toys,4.18,5832,27.03,0.645,3.81,1,1,0.266
ASIN_00687,Toys,3.86,32767,14.88,0.298,4.28,2,1,0.141
ASIN_00688,Sports,2.77,8264,31.08,0.663,4.29,1,0,0.259
ASIN_00689,Beauty,4.6,14854,114.14,0.614,3.87,1,0,0.024
ASIN_00690,Books,3.4,16237,20.96,0.266,4.3,14,1,0.053
ASIN_00691,Books,2.55,40577,31.73,0.154,3.9,1,1,0.13
ASIN_00692,Toys,3.46,24178,35.09,0.644,4.0,5,1,0.15
ASIN_00693,Sports,5.0,5379,77.36,0.787,3.86,2,0,0.086
ASIN_00694,Home & Kitchen,4.48,21179,3.5,0.571,3.48,2,0,0.113
